2021-11-18 10:25:33 [main] [readText] [23] INFO  epam.task4.reader.impl.TextReaderImpl - Text: 
It has survived - not only (five) centuries, but also the leap into 13<<2 electronic typesetting, remaining 3>>5 essentially ~6&9|(3&4) unchanged. It was popularised in the 5|(1&2&(3|(4&(1^5|6&47)|3)|(~89&4|(42&7)))|1) with the release of Letraset sheets containing Lorem Ipsum passages, and more recently with desktop publishing software like Aldus PageMaker including versions of Lorem Ipsum.
It is a long established fact that a reader will be distracted by the readable content of a page when looking at its layout. The point of using (~71&(2&3|(3|(2&1>>2|2)&2)|10&2))|78 Ipsum is that it has a more or less normal distribution of letters, as opposed to using (Content here), content here', making it look like readable English. It is a (7^5|1&2<<(2|5>>2&71))|1200 established fact that a reader will be of a page when looking at its layout.
Bye.
2021-11-18 10:25:33 [main] [parse] [16] INFO  epam.task4.parser.impl.SymbolParser - text: It
2021-11-18 10:25:33 [main] [parse] [21] INFO  epam.task4.parser.impl.SymbolParser - text: I
2021-11-18 10:25:33 [main] [parse] [21] INFO  epam.task4.parser.impl.SymbolParser - text: t
2021-11-18 10:25:33 [main] [parse] [16] INFO  epam.task4.parser.impl.SymbolParser - text: has
2021-11-18 10:25:33 [main] [parse] [21] INFO  epam.task4.parser.impl.SymbolParser - text: h
2021-11-18 10:25:33 [main] [parse] [21] INFO  epam.task4.parser.impl.SymbolParser - text: a
2021-11-18 10:25:33 [main] [parse] [21] INFO  epam.task4.parser.impl.SymbolParser - text: s
2021-11-18 10:25:33 [main] [parse] [16] INFO  epam.task4.parser.impl.SymbolParser - text: survived
2021-11-18 10:25:33 [main] [parse] [21] INFO  epam.task4.parser.impl.SymbolParser - text: s
2021-11-18 10:25:33 [main] [parse] [21] INFO  epam.task4.parser.impl.SymbolParser - text: u
2021-11-18 10:25:33 [main] [parse] [21] INFO  epam.task4.parser.impl.SymbolParser - text: r
2021-11-18 10:25:33 [main] [parse] [21] INFO  epam.task4.parser.impl.SymbolParser - text: v
2021-11-18 10:25:33 [main] [parse] [21] INFO  epam.task4.parser.impl.SymbolParser - text: i
2021-11-18 10:25:33 [main] [parse] [21] INFO  epam.task4.parser.impl.SymbolParser - text: v
2021-11-18 10:25:33 [main] [parse] [21] INFO  epam.task4.parser.impl.SymbolParser - text: e
2021-11-18 10:25:33 [main] [parse] [21] INFO  epam.task4.parser.impl.SymbolParser - text: d
2021-11-18 10:25:33 [main] [parse] [16] INFO  epam.task4.parser.impl.SymbolParser - text: -
2021-11-18 10:25:33 [main] [parse] [21] INFO  epam.task4.parser.impl.SymbolParser - text: -
2021-11-18 10:25:33 [main] [parse] [16] INFO  epam.task4.parser.impl.SymbolParser - text: -
2021-11-18 10:25:33 [main] [parse] [21] INFO  epam.task4.parser.impl.SymbolParser - text: -
2021-11-18 10:25:33 [main] [parse] [16] INFO  epam.task4.parser.impl.SymbolParser - text: not
2021-11-18 10:25:33 [main] [parse] [21] INFO  epam.task4.parser.impl.SymbolParser - text: n
2021-11-18 10:25:33 [main] [parse] [21] INFO  epam.task4.parser.impl.SymbolParser - text: o
2021-11-18 10:25:33 [main] [parse] [21] INFO  epam.task4.parser.impl.SymbolParser - text: t
2021-11-18 10:25:33 [main] [parse] [16] INFO  epam.task4.parser.impl.SymbolParser - text: only
2021-11-18 10:25:33 [main] [parse] [21] INFO  epam.task4.parser.impl.SymbolParser - text: o
2021-11-18 10:25:33 [main] [parse] [21] INFO  epam.task4.parser.impl.SymbolParser - text: n
2021-11-18 10:25:34 [main] [parse] [21] INFO  epam.task4.parser.impl.SymbolParser - text: l
2021-11-18 10:25:34 [main] [parse] [21] INFO  epam.task4.parser.impl.SymbolParser - text: y
2021-11-18 10:25:34 [main] [parse] [16] INFO  epam.task4.parser.impl.SymbolParser - text: (
2021-11-18 10:25:34 [main] [parse] [21] INFO  epam.task4.parser.impl.SymbolParser - text: (
2021-11-18 10:25:34 [main] [parse] [16] INFO  epam.task4.parser.impl.SymbolParser - text: five
2021-11-18 10:25:34 [main] [parse] [21] INFO  epam.task4.parser.impl.SymbolParser - text: f
2021-11-18 10:25:34 [main] [parse] [21] INFO  epam.task4.parser.impl.SymbolParser - text: i
2021-11-18 10:25:34 [main] [parse] [21] INFO  epam.task4.parser.impl.SymbolParser - text: v
2021-11-18 10:25:34 [main] [parse] [21] INFO  epam.task4.parser.impl.SymbolParser - text: e
2021-11-18 10:25:34 [main] [parse] [16] INFO  epam.task4.parser.impl.SymbolParser - text: )
2021-11-18 10:25:34 [main] [parse] [21] INFO  epam.task4.parser.impl.SymbolParser - text: )
2021-11-18 10:25:34 [main] [parse] [16] INFO  epam.task4.parser.impl.SymbolParser - text: centuries
2021-11-18 10:25:34 [main] [parse] [21] INFO  epam.task4.parser.impl.SymbolParser - text: c
2021-11-18 10:25:34 [main] [parse] [21] INFO  epam.task4.parser.impl.SymbolParser - text: e
2021-11-18 10:25:34 [main] [parse] [21] INFO  epam.task4.parser.impl.SymbolParser - text: n
2021-11-18 10:25:34 [main] [parse] [21] INFO  epam.task4.parser.impl.SymbolParser - text: t
2021-11-18 10:25:34 [main] [parse] [21] INFO  epam.task4.parser.impl.SymbolParser - text: u
2021-11-18 10:25:34 [main] [parse] [21] INFO  epam.task4.parser.impl.SymbolParser - text: r
2021-11-18 10:25:34 [main] [parse] [21] INFO  epam.task4.parser.impl.SymbolParser - text: i
2021-11-18 10:25:34 [main] [parse] [21] INFO  epam.task4.parser.impl.SymbolParser - text: e
2021-11-18 10:25:34 [main] [parse] [21] INFO  epam.task4.parser.impl.SymbolParser - text: s
2021-11-18 10:25:34 [main] [parse] [16] INFO  epam.task4.parser.impl.SymbolParser - text: ,
2021-11-18 10:25:34 [main] [parse] [21] INFO  epam.task4.parser.impl.SymbolParser - text: ,
2021-11-18 10:25:34 [main] [parse] [16] INFO  epam.task4.parser.impl.SymbolParser - text: but
2021-11-18 10:25:34 [main] [parse] [21] INFO  epam.task4.parser.impl.SymbolParser - text: b
2021-11-18 10:25:34 [main] [parse] [21] INFO  epam.task4.parser.impl.SymbolParser - text: u
2021-11-18 10:25:34 [main] [parse] [21] INFO  epam.task4.parser.impl.SymbolParser - text: t
2021-11-18 10:25:34 [main] [parse] [16] INFO  epam.task4.parser.impl.SymbolParser - text: also
2021-11-18 10:25:34 [main] [parse] [21] INFO  epam.task4.parser.impl.SymbolParser - text: a
2021-11-18 10:25:34 [main] [parse] [21] INFO  epam.task4.parser.impl.SymbolParser - text: l
2021-11-18 10:25:34 [main] [parse] [21] INFO  epam.task4.parser.impl.SymbolParser - text: s
2021-11-18 10:25:34 [main] [parse] [21] INFO  epam.task4.parser.impl.SymbolParser - text: o
2021-11-18 10:25:34 [main] [parse] [16] INFO  epam.task4.parser.impl.SymbolParser - text: the
2021-11-18 10:25:34 [main] [parse] [21] INFO  epam.task4.parser.impl.SymbolParser - text: t
2021-11-18 10:25:34 [main] [parse] [21] INFO  epam.task4.parser.impl.SymbolParser - text: h
2021-11-18 10:25:34 [main] [parse] [21] INFO  epam.task4.parser.impl.SymbolParser - text: e
2021-11-18 10:25:34 [main] [parse] [16] INFO  epam.task4.parser.impl.SymbolParser - text: leap
2021-11-18 10:25:34 [main] [parse] [21] INFO  epam.task4.parser.impl.SymbolParser - text: l
2021-11-18 10:25:34 [main] [parse] [21] INFO  epam.task4.parser.impl.SymbolParser - text: e
2021-11-18 10:25:34 [main] [parse] [21] INFO  epam.task4.parser.impl.SymbolParser - text: a
2021-11-18 10:25:34 [main] [parse] [21] INFO  epam.task4.parser.impl.SymbolParser - text: p
2021-11-18 10:25:34 [main] [parse] [16] INFO  epam.task4.parser.impl.SymbolParser - text: into
2021-11-18 10:25:34 [main] [parse] [21] INFO  epam.task4.parser.impl.SymbolParser - text: i
2021-11-18 10:25:34 [main] [parse] [21] INFO  epam.task4.parser.impl.SymbolParser - text: n
2021-11-18 10:25:34 [main] [parse] [21] INFO  epam.task4.parser.impl.SymbolParser - text: t
2021-11-18 10:25:34 [main] [parse] [21] INFO  epam.task4.parser.impl.SymbolParser - text: o
2021-11-18 10:25:34 [main] [parse] [16] INFO  epam.task4.parser.impl.SymbolParser - text: 13<<2
2021-11-18 10:25:34 [main] [parse] [21] INFO  epam.task4.parser.impl.SymbolParser - text: 1
2021-11-18 10:25:34 [main] [parse] [21] INFO  epam.task4.parser.impl.SymbolParser - text: 3
2021-11-18 10:25:34 [main] [parse] [21] INFO  epam.task4.parser.impl.SymbolParser - text: <
2021-11-18 10:25:34 [main] [parse] [21] INFO  epam.task4.parser.impl.SymbolParser - text: <
2021-11-18 10:25:34 [main] [parse] [21] INFO  epam.task4.parser.impl.SymbolParser - text: 2
2021-11-18 10:25:34 [main] [parse] [16] INFO  epam.task4.parser.impl.SymbolParser - text: electronic
2021-11-18 10:25:34 [main] [parse] [21] INFO  epam.task4.parser.impl.SymbolParser - text: e
2021-11-18 10:25:34 [main] [parse] [21] INFO  epam.task4.parser.impl.SymbolParser - text: l
2021-11-18 10:25:34 [main] [parse] [21] INFO  epam.task4.parser.impl.SymbolParser - text: e
2021-11-18 10:25:34 [main] [parse] [21] INFO  epam.task4.parser.impl.SymbolParser - text: c
2021-11-18 10:25:34 [main] [parse] [21] INFO  epam.task4.parser.impl.SymbolParser - text: t
2021-11-18 10:25:34 [main] [parse] [21] INFO  epam.task4.parser.impl.SymbolParser - text: r
2021-11-18 10:25:34 [main] [parse] [21] INFO  epam.task4.parser.impl.SymbolParser - text: o
2021-11-18 10:25:34 [main] [parse] [21] INFO  epam.task4.parser.impl.SymbolParser - text: n
2021-11-18 10:25:34 [main] [parse] [21] INFO  epam.task4.parser.impl.SymbolParser - text: i
2021-11-18 10:25:34 [main] [parse] [21] INFO  epam.task4.parser.impl.SymbolParser - text: c
2021-11-18 10:25:34 [main] [parse] [16] INFO  epam.task4.parser.impl.SymbolParser - text: typesetting
2021-11-18 10:25:34 [main] [parse] [21] INFO  epam.task4.parser.impl.SymbolParser - text: t
2021-11-18 10:25:34 [main] [parse] [21] INFO  epam.task4.parser.impl.SymbolParser - text: y
2021-11-18 10:25:34 [main] [parse] [21] INFO  epam.task4.parser.impl.SymbolParser - text: p
2021-11-18 10:25:34 [main] [parse] [21] INFO  epam.task4.parser.impl.SymbolParser - text: e
2021-11-18 10:25:34 [main] [parse] [21] INFO  epam.task4.parser.impl.SymbolParser - text: s
2021-11-18 10:25:34 [main] [parse] [21] INFO  epam.task4.parser.impl.SymbolParser - text: e
2021-11-18 10:25:34 [main] [parse] [21] INFO  epam.task4.parser.impl.SymbolParser - text: t
2021-11-18 10:25:34 [main] [parse] [21] INFO  epam.task4.parser.impl.SymbolParser - text: t
2021-11-18 10:25:34 [main] [parse] [21] INFO  epam.task4.parser.impl.SymbolParser - text: i
2021-11-18 10:25:34 [main] [parse] [21] INFO  epam.task4.parser.impl.SymbolParser - text: n
2021-11-18 10:25:34 [main] [parse] [21] INFO  epam.task4.parser.impl.SymbolParser - text: g
2021-11-18 10:25:34 [main] [parse] [16] INFO  epam.task4.parser.impl.SymbolParser - text: ,
2021-11-18 10:25:34 [main] [parse] [21] INFO  epam.task4.parser.impl.SymbolParser - text: ,
2021-11-18 10:25:34 [main] [parse] [16] INFO  epam.task4.parser.impl.SymbolParser - text: remaining
2021-11-18 10:25:34 [main] [parse] [21] INFO  epam.task4.parser.impl.SymbolParser - text: r
2021-11-18 10:25:34 [main] [parse] [21] INFO  epam.task4.parser.impl.SymbolParser - text: e
2021-11-18 10:25:34 [main] [parse] [21] INFO  epam.task4.parser.impl.SymbolParser - text: m
2021-11-18 10:25:34 [main] [parse] [21] INFO  epam.task4.parser.impl.SymbolParser - text: a
2021-11-18 10:25:34 [main] [parse] [21] INFO  epam.task4.parser.impl.SymbolParser - text: i
2021-11-18 10:25:34 [main] [parse] [21] INFO  epam.task4.parser.impl.SymbolParser - text: n
2021-11-18 10:25:34 [main] [parse] [21] INFO  epam.task4.parser.impl.SymbolParser - text: i
2021-11-18 10:25:34 [main] [parse] [21] INFO  epam.task4.parser.impl.SymbolParser - text: n
2021-11-18 10:25:34 [main] [parse] [21] INFO  epam.task4.parser.impl.SymbolParser - text: g
2021-11-18 10:25:34 [main] [parse] [16] INFO  epam.task4.parser.impl.SymbolParser - text: 3>>5
2021-11-18 10:25:34 [main] [parse] [21] INFO  epam.task4.parser.impl.SymbolParser - text: 3
2021-11-18 10:25:34 [main] [parse] [21] INFO  epam.task4.parser.impl.SymbolParser - text: >
2021-11-18 10:25:34 [main] [parse] [21] INFO  epam.task4.parser.impl.SymbolParser - text: >
2021-11-18 10:25:34 [main] [parse] [21] INFO  epam.task4.parser.impl.SymbolParser - text: 5
2021-11-18 10:25:34 [main] [parse] [16] INFO  epam.task4.parser.impl.SymbolParser - text: essentially
2021-11-18 10:25:34 [main] [parse] [21] INFO  epam.task4.parser.impl.SymbolParser - text: e
2021-11-18 10:25:34 [main] [parse] [21] INFO  epam.task4.parser.impl.SymbolParser - text: s
2021-11-18 10:25:34 [main] [parse] [21] INFO  epam.task4.parser.impl.SymbolParser - text: s
2021-11-18 10:25:34 [main] [parse] [21] INFO  epam.task4.parser.impl.SymbolParser - text: e
2021-11-18 10:25:34 [main] [parse] [21] INFO  epam.task4.parser.impl.SymbolParser - text: n
2021-11-18 10:25:34 [main] [parse] [21] INFO  epam.task4.parser.impl.SymbolParser - text: t
2021-11-18 10:25:34 [main] [parse] [21] INFO  epam.task4.parser.impl.SymbolParser - text: i
2021-11-18 10:25:34 [main] [parse] [21] INFO  epam.task4.parser.impl.SymbolParser - text: a
2021-11-18 10:25:34 [main] [parse] [21] INFO  epam.task4.parser.impl.SymbolParser - text: l
2021-11-18 10:25:34 [main] [parse] [21] INFO  epam.task4.parser.impl.SymbolParser - text: l
2021-11-18 10:25:34 [main] [parse] [21] INFO  epam.task4.parser.impl.SymbolParser - text: y
